CIRKOVIC: {'1': [-0.42117292000000006, 0.4018506602812646, -0.47220615287694245, -0.14645009010919122, 0.09189306974078965, -0.039576961178045496, 0.0024112224448898357], '3': [-0.44820555333333323, -0.05402550963015848, 0.01886089178216457, 0.42640921940704696, 0.31571450096066334, 0.2594556827309238, -0.1355764662658654], '2': [-0.5634468933333333, 0.2290684771928812, 0.6512694806103886, -0.17537901339269946, -0.08530510331344537, 0.00045121820615800145, 0.006626259185036791], '5': [-0.19695354666666662, -0.3428649016154321, -0.06664455410891804, -0.2866906639810597, 0.3763298311254927, -0.321606077643909, 0.13210632598530422], '4': [-0.5100006666666667, -0.17722849227348433, -0.29505492790144056, 0.10370328633520615, -0.39543731755823014, -0.12350360776439112, 0.11623855711422838], '7': [-0.023903606666666584, -0.13206239387693627, -0.09823531429371388, -0.23263516378670718, -0.024106316782957837, 0.49203723560910206, 0.4041075885103541], '6': [-0.06923333333333326, -0.2050095943282917, -0.15277515749684953, -0.3103154493091627, -0.05789972359861109, 0.2120246653279786, -0.5626665330661308]}
CIRKOVIC: {'1': [-0.42224549333333333, 0.4038410201562037, -0.4740369542706335, 0.12088175895765496, 0.056350680498293323, -0.11332319855159949, -7.280740414285508e-05], '3': [-0.44806175999999986, 0.06730928696062138, 0.19502991949761173, 0.021891209233121187, -0.23310686261470942, -0.14153689398511352, 0.09517894814161902], '2': [-0.5644438466666667, 0.23494182593952934, 0.18390885860306702, -0.1907048015442152, 0.024599321718313756, 0.2579831784349225, 0.007142911708535495], '5': [-0.19591589999999998, -0.2875269109697072, -0.44693382436449625, 0.09318822938030333, -0.0671764374695221, 0.2556818145242412, -0.3282272293227558], '4': [-0.5085036599999999, -0.3835169925244435, 0.2566317032434774, 0.06943913218321526, 0.15538987010684072, -0.16284195131764193, -0.046797957984427395], '7': [-0.025566666666666623, -0.16142072654610132, -0.44149593813675253, -0.20553238830578707, -0.011405625748104255, -0.19460335948501278, -0.14093368591156138], '6': [-0.06883331999999998, -0.22122326802019868, -0.329426211711261, -0.0221125145775526, 0.01747745267544438, 0.048505182055924786, 0.6547132216835603]}
CIRKOVIC: {'1': [-0.4156741266666666, 0.2893655966405517, 0.31015268730733153, -0.33877645811965834, 0.13447058406242632, -0.08826540105398552, 0.01937726429895885], '3': [-0.44858002666666663, 0.2908641524687792, 0.12004383460662175, 0.4659118358974367, -0.19934682746118065, 0.153775637993278, -0.04148943089430911], '2': [-0.5584672266666666, 0.036393494046893224, -0.48199187776437513, -0.1603577914529925, -0.2189364231102703, -0.09065831362297212, 0.043847018970189805], '5': [-0.20272842666666668, -0.2001241936433448, 0.22961160702318703, 0.09826936068376091, -0.12809340269567204, -0.5580193908460946, 0.02319085722436156], '4': [-0.5168827466666667, -0.13789056155511764, 0.04605278112853507, 0.034731316239316, 0.4173232285016165, 0.20106909415328453, -0.004780487804878208], '7': [-0.02484249333333326, -0.17981833802186378, 0.14273956574185795, -0.0921469196581198, -0.2415530148971389, 0.24190003319639833, 0.6493312722864059], '6': [-0.07224372666666659, -0.23539253911017913, 0.17307224232676624, -0.19649661538461455, -0.3866886734452591, 0.2978865637578324, -0.44708767650834613]}
CIRKOVIC: {'1': [-0.41433416000000006, 0.4228826121671293, 0.3397446757990869, -0.041035156730178005, 0.30137880368631603, 0.005284426356589339, 0.004223291053990493], '3': [-0.44838316666666667, -0.049809047809956694, 0.3098716091324212, -0.23803512941337104, -0.40943177534341907, 0.019749031007751747, 0.10087755079133473], '2': [-0.5568664799999998, 0.09166026940149767, -0.6657577461187195, -0.12961627398757078, 0.0373481794470525, 0.0012584031007752854, 0.0024277434803757205], '5': [-0.20490073999999994, -0.3647758497512377, 0.16570876712328766, -0.23383992351294258, 0.1813318761954443, -0.12901553488371978, -0.29138791110113454], '4': [-0.5187666866666667, -0.25482796634552507, 0.09800679817351617, 0.4902381206037021, -0.03948873934967846, -0.0070054496124030575, -0.015213630411194681], '7': [-0.02563407333333328, -0.21370252402126658, 0.03279005296803659, -0.06656299255617029, 0.18219123978438573, -0.2910214728682176, 0.32214572155498167], '6': [-0.07361104, -0.32685710049244715, 0.07322527488584472, -0.119337635730383, 0.22521824726134532, 0.3503042170542632, 0.14955122161110446]}
CIRKOVIC: {'1': [-0.3755283066666666, 0.4002562056556667, 0.16723342169657454, -0.22141540808543164, -0.15451149131767108, 0.10389425242037956, -0.011560487730178703], '3': [-0.4487888666666665, 0.27617199786199254, -0.44163583469276924, -0.07223266209000702, -0.0643159686755192, 0.01022547421912671, -0.014450132077638983], '2': [-0.5504903800000001, 0.3241049310634056, 0.07674398450244638, 0.3119112814645308, -0.03242937521280202, -0.005469509791036927, 0.016904930898510872], '5': [-0.23830142, 0.20125197339885537, 0.10561765905383379, -0.0018240503432495677, -0.15428003915560068, -0.014104109168966669, -0.3984204471498051], '4': [-0.53372182, 0.2878854230970285, 0.11432813349646519, -0.10712458428680396, 0.3246268215866531, -0.1277060892802386, 0.11545134183224234], '7': [-0.04712000666666662, 0.08933670441099381, 0.04805411908646005, -0.02036080091533159, -0.3822259363295884, -0.23625437858676113, 0.2613970560085759], '6': [-0.10317471999999993, 0.24426650987738563, 0.04734709081022291, 0.023054111365369903, -0.13340400919305404, 0.4071154290971222, 0.21798807472914525]}
CIRKOVIC: {'1': [-0.4200048133333333, 0.39936493165938236, 0.2278472528322318, 0.17245672683513863, 0.18453740165035531, 0.06381993167783478, 0.026518973272369357], '3': [-0.4482025466666666, 0.14185229428799537, -0.25100400958898966, 0.24105396389891653, -0.25434408942621467, -0.09108106249726304, 0.10291634883461578], '2': [-0.5624001266666666, 0.37836766740763267, 0.06051301473146923, -0.23743410348977217, -0.1407250719631554, 0.026113103840932038, -0.029642827404185897], '5': [-0.19810177999999995, -0.2840702009997022, 0.2930399992266953, -0.011500799037303841, 0.03294069276530437, -0.32601918714142014, 0.040104431062042416], '4': [-0.5115999466666667, -0.2876451662529945, -0.18156954336310605, -0.10028484717208272, 0.2446419305315681, 0.08425476722287904, -0.07603427010148306], '7': [-0.023757193333333267, -0.19777322852238424, 0.11954785987704443, 0.0026524428399521747, -0.0532829303396655, 0.35095035693951754, 0.5145024980483994], '6': [-0.06980767999999998, -0.25354696140852595, 0.21160959285465708, 0.09428227677497011, -0.2118377278833239, 0.17885039635615138, -0.3130697632058298]}
CIRKOVIC: {'1': [-0.4229342199999999, -0.31965750437869156, 0.3442445419959029, -0.3026321219462946, -0.31414541632920634, 0.037910420393560545, -0.02088591698432846], '3': [-0.44790664666666663, -0.22380109312927865, 0.33705284606379754, -0.06738610539067273, 0.443559338964094, 0.10790502385211673, -0.02770483552167172], '2': [-0.5651959533333332, -0.3402567241148868, -0.5685501390108293, 0.13304988088027467, -0.022252431640248156, 0.12291845557543232, -0.05521890441903175], '5': [-0.19483991999999997, 0.0, -0.33327741439859504, -0.5165496587926538, 0.11227233213776065, -0.13333410852713176, -0.010702760129888135], '4': [-0.50719636, 0.0, 0.16394823675738943, 0.33950511205330136, -0.13506089320837647, -0.2673052847346441, 0.15787266694903293], '7': [-0.031166666666666676, 0.0, 0.007862152472929672, 0.03818881889763771, -0.0463951367195031, 0.37738126118067994, 0.39278764647748154], '6': [-0.06983380666666664, 0.0, 0.09043861574480527, 0.14655536038764386, -0.07388103282039374, 0.22853951252236157, -0.5408704997882274]}
CIRKOVIC: {'1': [-0.4183412066666667, -0.4051491123495464, -0.33651998482165274, 0.1371731617435367, 0.05216458268532896, -0.02496675914366329, 0.016010259370430345], '3': [-0.4483847866666667, -0.12781046427638304, 0.31549603676532595, 0.004176155927909516, 0.2807984655261794, 0.019701072733157774, -0.045365096590472075], '2': [-0.5609276599999999, -0.2919369174959914, 0.078830896365629, -0.24794819485230532, -0.09483980300673905, 0.0460619549637024, -0.006699730624181981], '5': [-0.19976415999999997, 0.35256717972098817, -0.2234326756050251, -0.01075949214026588, 0.04635506480041504, 0.38669162158413095, -0.009442553682752899], '4': [-0.51364592, 0.3257220562723478, 0.035285951597942615, 0.1957366672424718, -0.23054069466044672, -0.15132915799694727, 0.06414719464326933], '7': [-0.024033333333333236, 0.1644356895990988, -0.12203219495741637, -0.1570468186791023, 0.21944455158113016, -0.13496565866740656, 0.48071512352805373], '6': [-0.07063333333333333, 0.23647411396670745, -0.21889298423138587, -0.2094506650544135, 0.13240809745982363, -0.290253585795532, -0.35702799969214283]}
CIRKOVIC: {'1': [-0.28544997333333333, 0.2369019764924897, -0.2120761161161159, -0.046062478911258684, -0.11336566807493695, -0.037583385807701555, -0.0003685280273853689], '3': [-0.47129034000000003, 0.21545463019978842, -0.06787338004671299, 0.15259623214486637, 0.26326516877907213, 0.18846439815936106, 0.007133297675082009], '2': [-0.5040732133333334, 0.4011836281348795, -0.5348106573239916, -0.2507592584261233, -0.017739935134212303, 0.01993527892144961, 0.014068692055341805], '5': [-0.2558328533333333, 0.42446178286644337, 0.45260243576910303, -0.22181225583923797, 0.21932668032262242, -0.24957187373859668, -0.14660356582513204], '4': [-0.6058894400000001, 0.3214147022172596, 0.33268730063396723, 0.2500652607505714, -0.21021029744377573, -0.09251339307338294, 0.05106927685066332], '7': [-0.03185009333333326, 0.2768137128559533, 0.24895856523189855, -0.14840676714280343, 0.007494657107497785, 0.09192206345362092, 0.6441658964484391], '6': [-0.09352119999999992, 0.3719155816572925, 0.39363443443443413, -0.23955581674352291, -0.1257784022532309, 0.3082955840800844, -0.25990354443018093]}
CIRKOVIC: {'1': [0.28982733999999993, -0.320293401422537, 0.18168274127389533, -0.02045480289142291, -0.1245427555461205, 0.12486187146187161, 0.016947150531120007], '3': [0.4731114933333334, -0.25633588045396816, 0.1018372881355928, -0.3362364930322672, 0.28353938010826935, -0.13228866133866093, 0.18136280544448416], '2': [0.512267786666667, -0.22550436194218323, -0.4142980264685403, 0.054867083985393916, 0.11903046031914537, 0.037216125541125654, 0.1334992891473808], '5': [0.24713127333333346, -0.16610657584956065, 0.19364787555142834, 0.20168944034577815, 0.31089670947882303, 0.4675511238761237, 0.051923716628296694], '4': [0.59910466, -0.12346693344164882, 0.07819288754740325, 0.10145638274088985, -0.43872274351625895, -0.1027363220113217, -0.2986120319883683], '7': [0.03919638000000013, -0.0811110646446306, 0.12410975930655549, 0.16480842089574496, -0.30130525068110164, -0.1882383116883118, 0.5384467587543927], '6': [0.09060408, -0.20319617707189838, 0.13046911229781, 0.21981060436694247, 0.4280118140324822, -0.43360546120546206, -0.1562275253443187]}
CIRKOVIC: {'1': [-0.2864990266666666, -0.013045812468326272, 0.2688123764672313, 0.10814095279720255, -0.043800380168528066, 0.0664030080126101, -0.015040139303482488], '3': [-0.4720048866666666, 0.01730996342187415, -0.07948948945734761, -0.54173727418415, 0.24805953752694485, 0.09329069136126791, -0.013136457711442482], '2': [-0.5064980733333333, -0.04404802740240666, -0.4475998323165295, 0.08255153700466229, -0.40410815206741135, -0.01985820307368938, -0.025490009950248606], '5': [-0.25345804666666666, -0.15235801411993308, 0.4139467301723216, -0.17029599358974334, -0.23452476190476088, -0.37938362888042537, 0.13860916616915422], '4': [-0.6040283999999999, -0.2726980671701842, 0.08935108280709243, 0.3818590180652683, 0.3060430766215945, 0.01896164017689046, 0.04375297512437812], '7': [-0.03130567999999998, -0.16526468717733153, 0.16180078133361897, -0.04496183712121204, -0.2766982598471475, 0.44285752003152495, 0.374109727363184], '6': [-0.09229279333333328, -0.19181852113267822, 0.2519391023582715, -0.03442892628205101, -0.1799244248481283, 0.1932300144489683, -0.5401945353233845]}
CIRKOVIC: {'1': [-0.28422006, 0.638886155986889, -0.18104932326813844, 0.1473010260754961, 0.27869351243781104, 0.02459220737475328, -0.01576493047726436], '3': [-0.4690217333333333, 0.6844235858011493, 0.22366123374890365, 0.259900640120493, -0.1903645572139309, -0.0874489920558382, 0.025598045847425848], '2': [-0.49941284666666663, 0.6810084292187543, -0.0169080140302718, -0.14485955003294756, -0.10526836815920414, 0.10150825641732128, 0.008602119503945982], '5': [-0.26096484000000003, 0.628099999999998, -0.3737255518700663, -0.0633316953779537, 0.03224783084577126, -0.42386673554668014, 0.024419962420143076], '4': [-0.6093078666666666, 0.4322551891247907, 0.14904950627168362, -0.13153005742257357, 0.11593901492537323, 0.09901802360288381, 0.0025187824126268717], '7': [-0.03335550666666666, 0.3847666666666662, -0.21925974684509494, 0.028911060905582216, -0.06777038805970147, 0.29086503650640544, 0.5719243968432922], '6': [-0.09671638666666668, 0.48189999945457895, -0.3202590834572411, 0.04427867833945298, -0.14627289552238754, 0.24729178950268713, -0.40121063509958604]}
CIRKOVIC: {'1': [0.2879085666666667, 0.45171824030944674, 0.42473937816642454, -0.1206699150795608, 0.21775967712346378, -0.011740605198499655, 0.019149587420208603], '3': [0.47325682666666663, 0.5506780124146039, -0.068602248594628, 0.19422248330447703, -0.3609639790864052, 0.05672536316220542, 0.09438998131714137], '2': [0.5092944933333335, 0.6665593572393259, 0.4817887153862171, -0.09427869568802019, -0.0170732342689416, 0.07799876287771018, 0.05623932741709484], '5': [0.24971326000000005, 0.170545849035742, -0.18385220348393388, -0.4357410256410256, -0.2011430838378269, -0.07838032242769077, -0.3048352950334742], '4': [0.6018425066666666, 0.4346540376680495, -0.4092976264834467, 0.21888476378926539, 0.2602474133186578, -0.1165769429716798, -0.03497739374124224], '7': [0.032947606666666816, 0.1766106242705551, -0.23605502116732582, -0.29899159864786895, -0.05876426343790082, -0.2477639424113117, 0.36990842285536335], '6': [0.08999457333333341, 0.2421221425416045, -0.3909882781594838, -0.24690867342732387, 0.1372543386534578, 0.3856864390706496, 0.06855834501012009]}
CIRKOVIC: {'1': [-0.28433506000000003, -0.3748203840355378, 0.4381138937810661, -0.13265159360596132, 0.01989501044070779, 0.024549307714043567, 0.02603683972401317], '3': [-0.46985794666666664, -0.2773351200139552, -0.2582320026613446, -0.35239665587917857, 0.02507066710627556, 0.09125933879626981, 0.005950469403913881], '2': [-0.5007538933333333, -0.3901339703905773, -0.1669496732026141, 0.1398867804256154, -0.11778491042971825, -0.20340524630309884, 0.052007431286053465], '5': [-0.25939310000000004, -0.2078958166721178, 0.11560936558256026, 0.0610866431303325, -0.3377241235300576, 0.22917436187246895, -0.050071134487048786], '4': [-0.60836252, -0.26481992680410826, 0.053623345465931144, 0.21964770030401087, 0.2081007583250912, 0.041466280493548356, -0.022895860196810006], '7': [-0.03295201333333325, -0.15105866057603515, 0.09023566592305599, -0.07496514661174876, 0.04192500274755488, 0.044836375623999045, 0.5483250424160164], '6': [-0.09569770000000002, -0.279738043408245, 0.15443630777660333, -0.14383773658919316, 0.01215783053082752, -0.35693998304605884, -0.28626682124948216]}
